Silene_verecunda__SRR30183952_23027	99.254	268	9.50e-132	5599	N/A	Alternaria alternata strain DZ chromosome 2
Silene_verecunda__SRR30183952_85057	98.649	222	1.32e-104	5599	N/A	Alternaria alternata strain DZ chromosome 3
Silene_verecunda__SRR30183952_227963	99.559	227	1.04e-110	29911	N/A	Alternaria brassicae strain PNT chromosome 2
Silene_verecunda__SRR30183952_250926	98.729	236	2.34e-112	156630	N/A	Alternaria arborescens hypothetical protein (AA0111_g2056), partial mRNA
Silene_verecunda__SRR30183952_367171	100.000	252	3.20e-126	29911	N/A	Alternaria brassicae strain PNT chromosome 1
Silene_verecunda__SRR30183952_520560	98.649	222	1.32e-104	29911	N/A	Alternaria brassicae strain PNT chromosome 9
Silene_verecunda__SRR30183952_569870	100.000	230	4.88e-114	29911	N/A	Alternaria brassicae strain PNT chromosome 1
Silene_verecunda__SRR30183952_705573	100.000	264	7.21e-133	156630	N/A	Alternaria arborescens hypothetical protein (AA0111_g1099), partial mRNA
Silene_verecunda__SRR30183952_1073442	99.123	228	1.35e-109	29911	N/A	Alternaria brassicae strain PNT chromosome 4
Silene_verecunda__SRR30183952_1073474	97.170	212	4.58e-94	5599	N/A	Alternaria alternata strain Z7 chromosome 2, complete sequence
Silene_verecunda__SRR30183952_1172813	99.548	221	2.18e-107	2724986	N/A	TPA_asm: Fungal sp. Pr10 mitochondrion, complete sequence
Silene_verecunda__SRR30183952_1292447	98.120	266	1.23e-125	29911	N/A	Alternaria brassicae strain PNT chromosome 9
Silene_verecunda__SRR30183952_1297007	100.000	329	6.83e-169	2724986	N/A	TPA_asm: Fungal sp. Pr10 mitochondrion, complete sequence
Silene_verecunda__SRR30183952_1436059	96.947	262	2.03e-118	5599	N/A	Alternaria alternata strain Z7 chromosome 1, complete sequence
Silene_verecunda__SRR30183952_1668703	100.000	205	3.35e-100	2724986	N/A	TPA_asm: Fungal sp. Pr10 mitochondrion, complete sequence
Silene_verecunda__SRR30183952_1806141	100.000	236	2.32e-117	5599	N/A	Alternaria alternata strain Z7 chromosome 1, complete sequence
Silene_verecunda__SRR30183952_1855300	100.000	466	0.0	2724986	N/A	TPA_asm: Fungal sp. Pr10 mitochondrion, complete sequence
Silene_verecunda__SRR30183952_1927300	100.000	225	2.86e-111	29911	N/A	Alternaria brassicae strain PNT chromosome 3
Silene_verecunda__SRR30183952_2124236	100.000	237	6.49e-118	2724986	N/A	TPA_asm: Fungal sp. Pr10 mitochondrion, complete sequence
Silene_verecunda__SRR30183952_2298839	100.000	233	1.06e-115	156630	N/A	Alternaria arborescens putative secreted protein (AA0111_g4293), partial mRNA
Silene_verecunda__SRR30183952_2620243	100.000	215	9.81e-106	566460	N/A	TPA_asm: Alternaria viburni mitochondrion, complete sequence
Silene_verecunda__SRR30183952_3111304	95.925	319	1.15e-141	102001	N/A	TPA_asm: Bipolaris bicolor mitochondrion, complete sequence
